4.844669999999999706e-03,3.492742799999999814e+00,1.156300000000000079e-03,2.721550000000000011e-02,-2.893209999999999879e-02,3.306626999999999761e-01,5.552173000000000247e-01,-4.215239999999999959e-02
1.618859999999999960e-03,3.514939549999999802e+00,-9.112359999999999904e-02,2.997278999999999916e-01,-4.649200000000000034e-03,2.412914999999999921e-01,-1.254475100000000065e+00,5.419015999999999833e-01
4.217620000000000050e-03,3.444683550000000150e+00,1.948118000000000072e-01,-1.803640000000000104e-02,1.567005999999999954e-01,-2.218246000000000107e-01,-1.574015600000000070e+00,2.533912999999999860e-01
5.021099999999999695e-03,3.517496600000000306e+00,-1.911401999999998991e-01,-2.670407000000000197e-01,6.736279000000000572e-01,6.247758999999999396e-01,-1.795244199999999957e+00,3.571748999999999064e-01
1.068120000000000094e-03,3.461259599999999992e+00,5.128383999999999165e-01,2.144694000000000045e-01,-7.748246000000000855e-01,-6.242514000000000118e-01,-5.212664999999999660e-01,-4.922151999999999084e-01
6.359820000000000403e-03,3.587031350000000174e+00,-9.199380000000000057e-02,9.814499999999999613e-02,-1.837019999999999972e-02,-1.055955999999999978e-01,-1.893040000000000000e-02,1.233577999999999064e-01
4.903079999999999765e-03,3.494548800000000455e+00,5.168915000000000592e-01,3.645419999999999910e-02,-3.993630000000000235e-01,-2.869129000000000262e-01,-1.482844000000000106e-01,1.272439999999999960e-01
3.354549999999999980e-03,3.577733049999999970e+00,1.945256999999999958e-01,-2.801399999999999897e-03,-6.345509999999999762e-01,-1.794516999999999918e+00,9.633064000000000071e-01,-1.161563399999999913e+00
4.435780000000000278e-03,3.486835950000000128e+00,4.319667999999999841e-01,3.855108999999999897e-01,-3.277301999999999160e-01,-6.027221999999999857e-01,6.868123999999999896e-01,-3.881931000000000132e-01
4.676103999999999677e-02,3.455150150000000142e+00,1.213788999999999979e-01,3.346199999999999869e-02,6.143332000000000237e-01,6.180167000000000854e-01,-1.151560000000000084e-02,3.155707999999999847e-01
3.875490000000000098e-03,3.526979700000000051e+00,-4.712223999999999857e-01,-2.396703000000000028e-01,5.066400000000000417e-03,3.310083999999999804e-01,-6.976485000000000047e-01,1.821280000000000121e-01
3.851649999999999865e-03,3.450530749999999980e+00,-3.435253999999999808e-01,-3.067260000000000125e-02,1.082921000000000022e+00,8.437630000000000130e-02,-1.461768200000000073e+00,1.314639999999999975e-01
3.964900000000000369e-03,3.478819150000000082e+00,-8.254646999999999402e-01,-5.541681999999999997e-01,5.314111999999999725e-01,1.298665999999999987e-01,-7.494330000000000158e-01,1.321315999999999879e-01
3.691813949999999789e+00,3.432422900000000165e+00,-2.890587000000000018e-01,-7.050039999999989371e-02,2.456068999999999891e-01,-1.260936300000000010e+00,-1.113712800000000058e+00,9.500979999999989434e-02
